/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Mon Dec  2 21:03:36 2024
/////////////////////////////////////////////////////////////


module bbox_SIGFIG21_RADIX10_VERTS3_AXIS3_COLORS3_PIPE_DEPTH2 ( .tri_R10S({
        \tri_R10S[2][2][20] , \tri_R10S[2][2][19] , \tri_R10S[2][2][18] , 
        \tri_R10S[2][2][17] , \tri_R10S[2][2][16] , \tri_R10S[2][2][15] , 
        \tri_R10S[2][2][14] , \tri_R10S[2][2][13] , \tri_R10S[2][2][12] , 
        \tri_R10S[2][2][11] , \tri_R10S[2][2][10] , \tri_R10S[2][2][9] , 
        \tri_R10S[2][2][8] , \tri_R10S[2][2][7] , \tri_R10S[2][2][6] , 
        \tri_R10S[2][2][5] , \tri_R10S[2][2][4] , \tri_R10S[2][2][3] , 
        \tri_R10S[2][2][2] , \tri_R10S[2][2][1] , \tri_R10S[2][2][0] , 
        \tri_R10S[2][1][20] , \tri_R10S[2][1][19] , \tri_R10S[2][1][18] , 
        \tri_R10S[2][1][17] , \tri_R10S[2][1][16] , \tri_R10S[2][1][15] , 
        \tri_R10S[2][1][14] , \tri_R10S[2][1][13] , \tri_R10S[2][1][12] , 
        \tri_R10S[2][1][11] , \tri_R10S[2][1][10] , \tri_R10S[2][1][9] , 
        \tri_R10S[2][1][8] , \tri_R10S[2][1][7] , \tri_R10S[2][1][6] , 
        \tri_R10S[2][1][5] , \tri_R10S[2][1][4] , \tri_R10S[2][1][3] , 
        \tri_R10S[2][1][2] , \tri_R10S[2][1][1] , \tri_R10S[2][1][0] , 
        \tri_R10S[2][0][20] , \tri_R10S[2][0][19] , \tri_R10S[2][0][18] , 
        \tri_R10S[2][0][17] , \tri_R10S[2][0][16] , \tri_R10S[2][0][15] , 
        \tri_R10S[2][0][14] , \tri_R10S[2][0][13] , \tri_R10S[2][0][12] , 
        \tri_R10S[2][0][11] , \tri_R10S[2][0][10] , \tri_R10S[2][0][9] , 
        \tri_R10S[2][0][8] , \tri_R10S[2][0][7] , \tri_R10S[2][0][6] , 
        \tri_R10S[2][0][5] , \tri_R10S[2][0][4] , \tri_R10S[2][0][3] , 
        \tri_R10S[2][0][2] , \tri_R10S[2][0][1] , \tri_R10S[2][0][0] , 
        \tri_R10S[1][2][20] , \tri_R10S[1][2][19] , \tri_R10S[1][2][18] , 
        \tri_R10S[1][2][17] , \tri_R10S[1][2][16] , \tri_R10S[1][2][15] , 
        \tri_R10S[1][2][14] , \tri_R10S[1][2][13] , \tri_R10S[1][2][12] , 
        \tri_R10S[1][2][11] , \tri_R10S[1][2][10] , \tri_R10S[1][2][9] , 
        \tri_R10S[1][2][8] , \tri_R10S[1][2][7] , \tri_R10S[1][2][6] , 
        \tri_R10S[1][2][5] , \tri_R10S[1][2][4] , \tri_R10S[1][2][3] , 
        \tri_R10S[1][2][2] , \tri_R10S[1][2][1] , \tri_R10S[1][2][0] , 
        \tri_R10S[1][1][20] , \tri_R10S[1][1][19] , \tri_R10S[1][1][18] , 
        \tri_R10S[1][1][17] , \tri_R10S[1][1][16] , \tri_R10S[1][1][15] , 
        \tri_R10S[1][1][14] , \tri_R10S[1][1][13] , \tri_R10S[1][1][12] , 
        \tri_R10S[1][1][11] , \tri_R10S[1][1][10] , \tri_R10S[1][1][9] , 
        \tri_R10S[1][1][8] , \tri_R10S[1][1][7] , \tri_R10S[1][1][6] , 
        \tri_R10S[1][1][5] , \tri_R10S[1][1][4] , \tri_R10S[1][1][3] , 
        \tri_R10S[1][1][2] , \tri_R10S[1][1][1] , \tri_R10S[1][1][0] , 
        \tri_R10S[1][0][20] , \tri_R10S[1][0][19] , \tri_R10S[1][0][18] , 
        \tri_R10S[1][0][17] , \tri_R10S[1][0][16] , \tri_R10S[1][0][15] , 
        \tri_R10S[1][0][14] , \tri_R10S[1][0][13] , \tri_R10S[1][0][12] , 
        \tri_R10S[1][0][11] , \tri_R10S[1][0][10] , \tri_R10S[1][0][9] , 
        \tri_R10S[1][0][8] , \tri_R10S[1][0][7] , \tri_R10S[1][0][6] , 
        \tri_R10S[1][0][5] , \tri_R10S[1][0][4] , \tri_R10S[1][0][3] , 
        \tri_R10S[1][0][2] , \tri_R10S[1][0][1] , \tri_R10S[1][0][0] , 
        \tri_R10S[0][2][20] , \tri_R10S[0][2][19] , \tri_R10S[0][2][18] , 
        \tri_R10S[0][2][17] , \tri_R10S[0][2][16] , \tri_R10S[0][2][15] , 
        \tri_R10S[0][2][14] , \tri_R10S[0][2][13] , \tri_R10S[0][2][12] , 
        \tri_R10S[0][2][11] , \tri_R10S[0][2][10] , \tri_R10S[0][2][9] , 
        \tri_R10S[0][2][8] , \tri_R10S[0][2][7] , \tri_R10S[0][2][6] , 
        \tri_R10S[0][2][5] , \tri_R10S[0][2][4] , \tri_R10S[0][2][3] , 
        \tri_R10S[0][2][2] , \tri_R10S[0][2][1] , \tri_R10S[0][2][0] , 
        \tri_R10S[0][1][20] , \tri_R10S[0][1][19] , \tri_R10S[0][1][18] , 
        \tri_R10S[0][1][17] , \tri_R10S[0][1][16] , \tri_R10S[0][1][15] , 
        \tri_R10S[0][1][14] , \tri_R10S[0][1][13] , \tri_R10S[0][1][12] , 
        \tri_R10S[0][1][11] , \tri_R10S[0][1][10] , \tri_R10S[0][1][9] , 
        \tri_R10S[0][1][8] , \tri_R10S[0][1][7] , \tri_R10S[0][1][6] , 
        \tri_R10S[0][1][5] , \tri_R10S[0][1][4] , \tri_R10S[0][1][3] , 
